TYPE,NAME,file_path,drive_share_link,intended_use,notes,
persona_image,Persephone's Children,images/personas/Pershephone's Children.jpg,https://drive.google.com/uc?export=view&id=1-IoS197d7c5CxIKZ7cNBkJTzO55170cS,/personas card + hero,primary band image,
persona_image,Lugal I-Shun,images/personas/lugal-i-shun.jpg,https://drive.google.com/uc?export=view&id=1Ofj79xifdPYSjueZy4q7SSQxK7jD43kn,/personas card,reggae persona,
persona_image,Dingiren Kinninzi,images/personas/dingiren-kinninzi.jpg,https://drive.google.com/uc?export=view&id=1S9RkF4Al5IDUs-dJuk8OR08eHmPD6H3r,/personas card,cinematic house persona,
persona_image,justdef1,images/personas/justdef1.png,https://drive.google.com/uc?export=view&id=1Z5C87gmpG9OIGxWbbD3xs4nzBXli1U3D,/personas card,producer/composer,
logo,Echoed Words,logos/echoed-high-resolution-logo.png,https://drive.google.com/uc?export=view&id=1aJ1IZZ0zu03_8zrdqPhmgqmBbYsTRmht,header/footer optional,main logo,
doc,EPK,docs/song list.xlsx,https://drive.google.com/uc?export=download&id=147EPQlnDZOpUDZSVb1Ux3wiX2vXJauq0,/press link,electronic press kit,
release_art,Mr. Big Man,images/releases/Mr. Big Man.jpg,https://drive.google.com/uc?export=view&id=12hkn--NwueIugGL-aey5dUMvulwfS1gv,/releases grid,Lugal I-Shun,
release_art,Without Becoming Undone,images/releases/Without Becoming Undone.png,https://drive.google.com/uc?export=view&id=1r_yhy-R6XYcm1vDJYeByv57JdUAUbhOr,/releases grid,Persephone's Children,
release_art,The Elephant in the Room,images/releases/The Elephant in the Room 1x1.jpg,https://drive.google.com/uc?export=view&id=1rAO2QA2g4EKInbNiFxv81SaU9HI3wHOL,/releases grid,Persephone's Children,
release_art,Two Lovebirds,images/releases/Two LoveBirds.jpg,https://drive.google.com/uc?export=view&id=1naD9WN2d2GB2i5hIW3LsHkfYnYnechdF,/releases grid,Lugal I-Shun,
release_art,Torn,images/releases/Album cover TORN.png,https://drive.google.com/uc?export=view&id=1cDq7WXYvuqfXfht_NbCGs22XSqj1F3ri,/releases grid,urban ballad,
release_art,Drag Them to the Deep,images/releases/Drag Them to the Deep.jpeg,https://drive.google.com/uc?export=view&id=1K-TlAPXkS_dm_K7BHDL1R2JY6APcxm2d,/releases grid,Detroit Lions anthem,
release_art,In Your Mind,images/releases/In Your Mind.jpg,https://drive.google.com/uc?export=view&id=1qyCWUJ_fIO87zhHdIzahCtYqssuEVKdP,/releases grid,grunge track,
